=== Дамп объектов из Workspace (Дата: 2025-09-28 12:47:38) ===
Camera (Class: Camera) - Path: Workspace.Camera
        Base (Class: Model) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Base
          Decorations (Class: Model) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Base.Decorations
            Part (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Base.Decorations.Part
            Decoration (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Base.Decorations.Decoration
          Spawn (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Base.Spawn
            PromptAttachment (Class: Attachment) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Base.Spawn.PromptAttachment
              ProximityPrompt (Class: ProximityPrompt) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Base.Spawn.PromptAttachment.ProximityPrompt
              ProximityPrompt (Class: ProximityPrompt) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Base.Spawn.PromptAttachment.ProximityPrompt
            Attachment (Class: Attachment) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Base.Spawn.Attachment
              AnimalOverhead (Class: BillboardGui) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Base.Spawn.Attachment.AnimalOverhead
                UIListLayout (Class: UIListLayout) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Base.Spawn.Attachment.AnimalOverhead.UIListLayout
                Mutation (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Base.Spawn.Attachment.AnimalOverhead.Mutation
                  UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Base.Spawn.Attachment.AnimalOverhead.Mutation.UIStroke
                Rarity (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Base.Spawn.Attachment.AnimalOverhead.Rarity
                  UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Base.Spawn.Attachment.AnimalOverhead.Rarity.UIStroke
                  UIGradient (Class: UIGradient) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Base.Spawn.Attachment.AnimalOverhead.Rarity.UIGradient
                Generation (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Base.Spawn.Attachment.AnimalOverhead.Generation
                  UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Base.Spawn.Attachment.AnimalOverhead.Generation.UIStroke
                Price (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Base.Spawn.Attachment.AnimalOverhead.Price
                  UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Base.Spawn.Attachment.AnimalOverhead.Price.UIStroke
                Stolen (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Base.Spawn.Attachment.AnimalOverhead.Stolen
                  UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Base.Spawn.Attachment.AnimalOverhead.Stolen.UIStroke
                DisplayName (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Base.Spawn.Attachment.AnimalOverhead.DisplayName
                  UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Base.Spawn.Attachment.AnimalOverhead.DisplayName.UIStroke
                Traits (Class: Frame) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Base.Spawn.Attachment.AnimalOverhead.Traits
                  UIListLayout (Class: UIListLayout) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Base.Spawn.Attachment.AnimalOverhead.Traits.UIListLayout
                  Template (Class: ImageLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Base.Spawn.Attachment.AnimalOverhead.Traits.Template
        Claim (Class: Model) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Claim
          Main (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Claim.Main
            Collect (Class: BillboardGui) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Claim.Main.Collect
              UIListLayout (Class: UIListLayout) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Claim.Main.Collect.UIListLayout
              Offline (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Claim.Main.Collect.Offline
                UIGradient (Class: UIGradient) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Claim.Main.Collect.Offline.UIGradient
                UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Claim.Main.Collect.Offline.UIStroke
              Collect (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Claim.Main.Collect.Collect
                UIGradient (Class: UIGradient) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Claim.Main.Collect.Collect.UIGradient
                UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Claim.Main.Collect.Collect.UIStroke
          Hitbox (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Claim.Hitbox
            TouchInterest (Class: TouchTransmitter) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.9.Claim.Hitbox.TouchInterest
      10 (Class: Model) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10
        Base (Class: Model) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Base
          Decorations (Class: Model) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Base.Decorations
            Part (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Base.Decorations.Part
            Decoration (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Base.Decorations.Decoration
          Spawn (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Base.Spawn
            PromptAttachment (Class: Attachment) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Base.Spawn.PromptAttachment
              ProximityPrompt (Class: ProximityPrompt) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Base.Spawn.PromptAttachment.ProximityPrompt
              ProximityPrompt (Class: ProximityPrompt) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Base.Spawn.PromptAttachment.ProximityPrompt
            Attachment (Class: Attachment) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Base.Spawn.Attachment
              AnimalOverhead (Class: BillboardGui) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Base.Spawn.Attachment.AnimalOverhead
                UIListLayout (Class: UIListLayout) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Base.Spawn.Attachment.AnimalOverhead.UIListLayout
                Mutation (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Base.Spawn.Attachment.AnimalOverhead.Mutation
                  UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Base.Spawn.Attachment.AnimalOverhead.Mutation.UIStroke
                Rarity (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Base.Spawn.Attachment.AnimalOverhead.Rarity
                  UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Base.Spawn.Attachment.AnimalOverhead.Rarity.UIStroke
                  UIGradient (Class: UIGradient) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Base.Spawn.Attachment.AnimalOverhead.Rarity.UIGradient
                Generation (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Base.Spawn.Attachment.AnimalOverhead.Generation
                  UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Base.Spawn.Attachment.AnimalOverhead.Generation.UIStroke
                Price (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Base.Spawn.Attachment.AnimalOverhead.Price
                  UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Base.Spawn.Attachment.AnimalOverhead.Price.UIStroke
                Stolen (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Base.Spawn.Attachment.AnimalOverhead.Stolen
                  UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Base.Spawn.Attachment.AnimalOverhead.Stolen.UIStroke
                DisplayName (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Base.Spawn.Attachment.AnimalOverhead.DisplayName
                  UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Base.Spawn.Attachment.AnimalOverhead.DisplayName.UIStroke
                Traits (Class: Frame) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Base.Spawn.Attachment.AnimalOverhead.Traits
                  UIListLayout (Class: UIListLayout) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Base.Spawn.Attachment.AnimalOverhead.Traits.UIListLayout
                  Template (Class: ImageLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Base.Spawn.Attachment.AnimalOverhead.Traits.Template
                  Template (Class: ImageLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Base.Spawn.Attachment.AnimalOverhead.Traits.Template
        Claim (Class: Model) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Claim
          Main (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Claim.Main
            Collect (Class: BillboardGui) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Claim.Main.Collect
              UIListLayout (Class: UIListLayout) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Claim.Main.Collect.UIListLayout
              Offline (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Claim.Main.Collect.Offline
                UIGradient (Class: UIGradient) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Claim.Main.Collect.Offline.UIGradient
                UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Claim.Main.Collect.Offline.UIStroke
              Collect (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Claim.Main.Collect.Collect
                UIGradient (Class: UIGradient) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Claim.Main.Collect.Collect.UIGradient
                UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Claim.Main.Collect.Collect.UIStroke
          Hitbox (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Claim.Hitbox
            TouchInterest (Class: TouchTransmitter) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.10.Claim.Hitbox.TouchInterest
      11 (Class: Model) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.11
        Base (Class: Model) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.11.Base
          Decorations (Class: Model) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.11.Base.Decorations
            Part (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.11.Base.Decorations.Part
            Decoration (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.11.Base.Decorations.Decoration
          Spawn (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.11.Base.Spawn
            PromptAttachment (Class: Attachment) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.11.Base.Spawn.PromptAttachment
              ProximityPrompt (Class: ProximityPrompt) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.11.Base.Spawn.PromptAttachment.ProximityPrompt
              ProximityPrompt (Class: ProximityPrompt) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.11.Base.Spawn.PromptAttachment.ProximityPrompt
        Claim (Class: Model) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.11.Claim
          Main (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.11.Claim.Main
            Collect (Class: BillboardGui) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.11.Claim.Main.Collect
              UIListLayout (Class: UIListLayout) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.11.Claim.Main.Collect.UIListLayout
              Offline (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.11.Claim.Main.Collect.Offline
                UIGradient (Class: UIGradient) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.11.Claim.Main.Collect.Offline.UIGradient
                UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.11.Claim.Main.Collect.Offline.UIStroke
              Collect (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.11.Claim.Main.Collect.Collect
                UIGradient (Class: UIGradient) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.11.Claim.Main.Collect.Collect.UIGradient
                UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.11.Claim.Main.Collect.Collect.UIStroke
          Hitbox (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.11.Claim.Hitbox
            TouchInterest (Class: TouchTransmitter) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.11.Claim.Hitbox.TouchInterest
      12 (Class: Model) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12
        Base (Class: Model) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Base
          Decorations (Class: Model) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Base.Decorations
            Part (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Base.Decorations.Part
            Decoration (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Base.Decorations.Decoration
          Spawn (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Base.Spawn
            PromptAttachment (Class: Attachment) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Base.Spawn.PromptAttachment
              ProximityPrompt (Class: ProximityPrompt) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Base.Spawn.PromptAttachment.ProximityPrompt
              ProximityPrompt (Class: ProximityPrompt) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Base.Spawn.PromptAttachment.ProximityPrompt
            Attachment (Class: Attachment) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Base.Spawn.Attachment
              AnimalOverhead (Class: BillboardGui) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Base.Spawn.Attachment.AnimalOverhead
                UIListLayout (Class: UIListLayout) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Base.Spawn.Attachment.AnimalOverhead.UIListLayout
                Mutation (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Base.Spawn.Attachment.AnimalOverhead.Mutation
                  UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Base.Spawn.Attachment.AnimalOverhead.Mutation.UIStroke
                Rarity (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Base.Spawn.Attachment.AnimalOverhead.Rarity
                  UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Base.Spawn.Attachment.AnimalOverhead.Rarity.UIStroke
                    UIGradient (Class: UIGradient) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Base.Spawn.Attachment.AnimalOverhead.Rarity.UIStroke.UIGradient
                  UIGradient (Class: UIGradient) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Base.Spawn.Attachment.AnimalOverhead.Rarity.UIGradient
                Generation (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Base.Spawn.Attachment.AnimalOverhead.Generation
                  UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Base.Spawn.Attachment.AnimalOverhead.Generation.UIStroke
                Price (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Base.Spawn.Attachment.AnimalOverhead.Price
                  UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Base.Spawn.Attachment.AnimalOverhead.Price.UIStroke
                Stolen (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Base.Spawn.Attachment.AnimalOverhead.Stolen
                  UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Base.Spawn.Attachment.AnimalOverhead.Stolen.UIStroke
                DisplayName (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Base.Spawn.Attachment.AnimalOverhead.DisplayName
                  UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Base.Spawn.Attachment.AnimalOverhead.DisplayName.UIStroke
                Traits (Class: Frame) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Base.Spawn.Attachment.AnimalOverhead.Traits
                  UIListLayout (Class: UIListLayout) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Base.Spawn.Attachment.AnimalOverhead.Traits.UIListLayout
                  Template (Class: ImageLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Base.Spawn.Attachment.AnimalOverhead.Traits.Template
        Claim (Class: Model) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Claim
          Main (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Claim.Main
            Collect (Class: BillboardGui) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Claim.Main.Collect
              UIListLayout (Class: UIListLayout) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Claim.Main.Collect.UIListLayout
              Offline (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Claim.Main.Collect.Offline
                UIGradient (Class: UIGradient) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Claim.Main.Collect.Offline.UIGradient
                UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Claim.Main.Collect.Offline.UIStroke
              Collect (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Claim.Main.Collect.Collect
                UIGradient (Class: UIGradient) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Claim.Main.Collect.Collect.UIGradient
                UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Claim.Main.Collect.Collect.UIStroke
          Hitbox (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Claim.Hitbox
            TouchInterest (Class: TouchTransmitter) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.12.Claim.Hitbox.TouchInterest
      13 (Class: Model) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.13
        Base (Class: Model) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.13.Base
          Decorations (Class: Model) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.13.Base.Decorations
            Part (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.13.Base.Decorations.Part
            Decoration (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.13.Base.Decorations.Decoration
          Spawn (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.13.Base.Spawn
            PromptAttachment (Class: Attachment) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.13.Base.Spawn.PromptAttachment
              ProximityPrompt (Class: ProximityPrompt) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.13.Base.Spawn.PromptAttachment.ProximityPrompt
              ProximityPrompt (Class: ProximityPrompt) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.13.Base.Spawn.PromptAttachment.ProximityPrompt
        Claim (Class: Model) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.13.Claim
          Main (Class: Part) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.13.Claim.Main
            Collect (Class: BillboardGui) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.13.Claim.Main.Collect
              UIListLayout (Class: UIListLayout) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.13.Claim.Main.Collect.UIListLayout
              Offline (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.13.Claim.Main.Collect.Offline
                UIGradient (Class: UIGradient) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.13.Claim.Main.Collect.Offline.UIGradient
                UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.13.Claim.Main.Collect.Offline.UIStroke
              Collect (Class: TextLabel) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.13.Claim.Main.Collect.Collect
                UIGradient (Class: UIGradient) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.13.Claim.Main.Collect.Collect.UIGradient
                UIStroke (Class: UIStroke) - Path: Workspace.Plots.d0453ee4-69a0-47f4-a179-e0bb23813b3b.AnimalPodiums.13.Claim.Main.Collect.Collect.UIStroke
